date,day_of_year,month,season,temperature,humidity,rainfall,wind_speed,pressure,heat_index,comfort_index,rainfall_category
2020-10-11,285,10,post_monsoon,21.4,72.8,0.0,9.8,1017.8,21.4,80.5,No Rain
2020-10-12,286,10,post_monsoon,23.8,75.0,0.0,7.3,1019.1,23.8,76.2,No Rain
2020-10-13,287,10,post_monsoon,21.0,73.1,0.0,8.4,1015.4,21.0,77.2,No Rain
2020-10-14,288,10,post_monsoon,21.1,63.4,0.0,12.1,1009.2,21.1,89.6,No Rain
2020-10-15,289,10,post_monsoon,23.9,66.0,0.0,8.5,1014.5,23.9,83.2,No Rain
2020-10-16,290,10,post_monsoon,26.5,63.7,0.0,10.7,1017.5,26.5,88.4,No Rain
2020-10-17,291,10,post_monsoon,25.4,57.1,0.0,6.2,1015.2,25.4,83.6,No Rain
2020-10-18,292,10,post_monsoon,23.5,72.9,0.0,10.9,1018.0,23.5,84.2,No Rain
2020-10-19,293,10,post_monsoon,25.2,63.3,0.0,9.1,1015.2,25.2,86.4,No Rain
2020-10-20,294,10,post_monsoon,22.3,66.6,5.1,6.0,1017.5,22.3,74.1,Moderate
2020-10-21,295,10,post_monsoon,23.7,71.8,0.0,6.2,1013.5,23.7,75.5,No Rain
2020-10-22,296,10,post_monsoon,28.3,75.7,40.0,12.8,1011.2,186.0,64.7,Heavy
2020-10-23,297,10,post_monsoon,27.2,68.9,0.0,7.8,1015.6,191.5,79.5,No Rain
2020-10-24,298,10,post_monsoon,21.1,64.7,0.0,9.1,1019.1,21.1,82.9,No Rain
2020-10-25,299,10,post_monsoon,20.4,70.8,0.0,10.1,1013.7,20.4,81.3,No Rain
2020-10-26,300,10,post_monsoon,25.6,56.5,0.0,9.6,1010.1,25.6,90.5,No Rain
2020-10-27,301,10,post_monsoon,24.2,73.9,0.0,8.3,1009.3,24.2,79.0,No Rain
2020-10-28,302,10,post_monsoon,22.4,69.7,0.0,11.3,1014.2,22.4,85.8,No Rain
2020-10-29,303,10,post_monsoon,27.5,53.9,0.0,12.1,1012.5,177.0,95.4,No Rain
2020-10-30,304,10,post_monsoon,25.2,58.4,0.0,10.1,1017.6,25.2,90.9,No Rain
2020-10-31,305,10,post_monsoon,22.5,56.6,0.0,11.7,1018.8,22.5,93.2,No Rain
2020-11-01,306,11,post_monsoon,20.1,62.3,0.0,11.0,1015.3,20.1,87.2,No Rain
2020-11-02,307,11,post_monsoon,24.4,75.7,0.0,9.9,1009.5,24.4,81.5,No Rain
2020-11-03,308,11,post_monsoon,23.3,62.3,0.0,9.5,1017.1,23.3,86.6,No Rain
2020-11-04,309,11,post_monsoon,22.2,67.2,0.0,5.9,1014.4,22.2,76.1,No Rain
2020-11-05,310,11,post_monsoon,21.5,64.3,0.0,12.4,1013.0,21.5,90.0,No Rain
2020-11-06,311,11,post_monsoon,25.1,69.5,0.0,9.8,1014.7,25.1,84.8,No Rain
2020-11-07,312,11,post_monsoon,27.2,65.6,0.0,15.0,1011.7,189.9,90.6,No Rain
2020-11-08,313,11,post_monsoon,24.2,60.2,0.0,10.1,1015.5,24.2,89.5,No Rain
2020-11-09,314,11,post_monsoon,27.2,65.9,0.0,11.3,1013.4,190.1,88.0,No Rain
2020-11-10,315,11,post_monsoon,23.5,63.8,0.0,9.8,1011.3,23.5,86.6,No Rain
2020-11-11,316,11,post_monsoon,21.9,66.9,0.0,11.8,1020.5,21.9,87.8,No Rain
2020-11-12,317,11,post_monsoon,27.5,73.8,0.0,9.5,1010.8,190.8,80.2,No Rain
2020-11-13,318,11,post_monsoon,23.4,56.5,0.0,6.0,1014.7,23.4,82.5,No Rain
2020-11-14,319,11,post_monsoon,24.0,66.8,0.0,11.2,1017.2,24.0,88.2,No Rain
2020-11-15,320,11,post_monsoon,29.0,63.3,0.0,11.0,1013.5,178.9,87.3,No Rain
2020-11-16,321,11,post_monsoon,23.7,63.1,0.0,10.7,1012.8,23.7,88.9,No Rain
2020-11-17,322,11,post_monsoon,24.8,60.5,0.0,9.1,1012.9,24.8,87.8,No Rain
2020-11-18,323,11,post_monsoon,27.6,66.4,0.0,11.6,1017.1,188.1,88.0,No Rain
2020-11-19,324,11,post_monsoon,21.4,62.9,0.0,15.5,1015.0,21.4,90.8,No Rain
2020-11-20,325,11,post_monsoon,23.4,73.6,0.0,13.1,1015.6,23.4,87.0,No Rain
2020-11-21,326,11,post_monsoon,23.3,59.3,0.0,12.6,1015.3,23.3,94.1,No Rain
2020-11-22,327,11,post_monsoon,26.3,63.4,0.0,11.5,1012.3,26.3,90.3,No Rain
2020-11-23,328,11,post_monsoon,21.0,64.6,0.0,10.7,1018.2,21.0,86.1,No Rain
2020-11-24,329,11,post_monsoon,26.8,55.4,0.0,7.5,1008.1,26.8,86.0,No Rain
2020-11-25,330,11,post_monsoon,21.7,58.8,0.0,7.0,1013.0,21.7,82.1,No Rain
2020-11-26,331,11,post_monsoon,25.1,65.5,8.4,10.8,1015.3,25.1,84.6,Moderate
2020-11-27,332,11,post_monsoon,24.1,67.2,14.4,14.5,1010.3,24.1,83.5,Moderate
2020-11-28,333,11,post_monsoon,20.8,74.5,0.0,13.0,1011.4,20.8,84.6,No Rain
2020-11-29,334,11,post_monsoon,23.7,74.8,0.0,11.2,1014.3,23.7,84.0,No Rain
2020-11-30,335,11,post_monsoon,29.8,79.3,20.9,13.7,1011.2,176.4,71.3,Moderate
2020-12-01,336,12,winter,15.7,72.0,0.0,13.6,1017.1,15.7,82.0,No Rain
2020-12-02,337,12,winter,15.9,63.4,0.0,8.4,1022.9,15.9,78.3,No Rain
2020-12-03,338,12,winter,16.4,72.7,0.0,8.5,1020.0,16.4,74.2,No Rain
2020-12-04,339,12,winter,16.8,62.5,0.0,8.0,1019.7,16.8,78.6,No Rain
2020-12-05,340,12,winter,16.4,63.6,0.0,8.7,1019.7,16.4,79.2,No Rain
2020-12-06,341,12,winter,17.0,62.7,0.0,7.5,1018.8,17.0,77.7,No Rain
2020-12-07,342,12,winter,19.7,70.6,0.0,10.4,1018.0,19.7,81.5,No Rain
2020-12-08,343,12,winter,20.2,63.3,0.0,13.2,1017.4,20.2,89.8,No Rain
2020-12-09,344,12,winter,19.4,69.5,0.0,7.8,1017.7,19.4,76.6,No Rain
2020-12-10,345,12,winter,17.5,63.7,0.0,9.6,1024.8,17.5,81.7,No Rain
2020-12-11,346,12,winter,20.8,74.7,11.6,9.4,1017.7,20.8,72.5,Moderate
2020-12-12,347,12,winter,16.8,62.5,0.0,6.7,1022.4,16.8,76.0,No Rain
2020-12-13,348,12,winter,17.1,63.0,0.0,5.3,1017.1,17.1,73.2,No Rain
2020-12-14,349,12,winter,18.6,76.9,0.0,6.1,1019.8,18.6,69.0,No Rain
2020-12-15,350,12,winter,15.1,61.3,0.0,7.0,1019.9,15.1,75.9,No Rain
2020-12-16,351,12,winter,17.3,53.2,0.0,6.3,1019.9,17.3,80.2,No Rain
2020-12-17,352,12,winter,17.3,64.6,1.0,9.5,1018.8,17.3,80.4,Light
2020-12-18,353,12,winter,17.5,67.0,0.0,8.3,1020.2,17.5,77.5,No Rain
2020-12-19,354,12,winter,20.7,51.3,0.0,9.4,1021.1,20.7,89.9,No Rain
2020-12-20,355,12,winter,19.4,64.0,0.0,6.1,1024.1,19.4,76.0,No Rain
2020-12-21,356,12,winter,16.7,62.4,0.0,9.6,1017.9,16.7,81.8,No Rain
2020-12-22,357,12,winter,20.6,66.1,0.0,6.7,1018.1,20.6,77.1,No Rain
2020-12-23,358,12,winter,17.0,70.4,0.0,7.0,1021.1,17.0,72.8,No Rain
2020-12-24,359,12,winter,20.3,60.2,0.0,7.5,1013.5,20.3,81.4,No Rain
2020-12-25,360,12,winter,17.8,66.4,0.0,7.2,1022.7,17.8,75.8,No Rain
2020-12-26,361,12,winter,19.3,66.5,0.0,6.2,1017.7,19.3,74.9,No Rain
2020-12-27,362,12,winter,22.6,55.1,0.0,6.5,1017.8,22.6,83.7,No Rain
2020-12-28,363,12,winter,20.9,60.4,0.0,6.5,1018.9,20.9,79.7,No Rain
2020-12-29,364,12,winter,17.3,51.9,0.0,10.0,1026.2,17.3,88.3,No Rain
2020-12-30,365,12,winter,17.5,71.6,0.0,6.1,1023.9,17.5,70.8,No Rain
2020-12-31,366,12,winter,22.5,63.0,0.0,7.3,1022.0,22.5,81.2,No Rain
2021-01-01,1,1,winter,20.4,69.4,0.0,7.6,1014.0,20.4,77.0,No Rain
2021-01-02,2,1,winter,19.9,59.5,0.0,4.9,1019.4,19.9,76.2,No Rain
2021-01-03,3,1,winter,21.3,71.2,0.0,7.3,1021.2,21.3,76.2,No Rain
2021-01-04,4,1,winter,20.5,53.3,0.0,10.4,1020.5,20.5,90.8,No Rain
2021-01-05,5,1,winter,23.2,51.6,0.0,10.3,1018.2,23.2,93.4,No Rain
2021-01-06,6,1,winter,19.4,61.0,0.0,10.8,1020.3,19.4,86.9,No Rain
2021-01-07,7,1,winter,20.7,69.0,0.0,8.2,1019.5,20.7,78.7,No Rain
2021-01-08,8,1,winter,21.1,63.3,0.0,8.6,1017.9,21.1,82.6,No Rain
2021-01-09,9,1,winter,19.0,64.6,0.0,5.0,1019.5,19.0,73.2,No Rain
2021-01-10,10,1,winter,21.9,63.4,0.0,5.2,1022.9,21.9,76.4,No Rain
2021-01-11,11,1,winter,26.1,62.6,0.0,5.2,1020.9,26.1,78.3,No Rain
2021-01-12,12,1,winter,24.4,59.0,0.0,11.4,1015.4,24.4,92.8,No Rain
2021-01-13,13,1,winter,21.2,60.1,0.0,4.5,1019.6,21.2,76.1,No Rain
2021-01-14,14,1,winter,19.4,70.2,0.0,7.0,1026.2,19.4,74.7,No Rain
2021-01-15,15,1,winter,22.1,77.9,0.0,6.7,1017.2,22.1,72.3,No Rain
2021-01-16,16,1,winter,19.7,77.6,25.8,14.1,1021.6,19.7,69.3,Heavy
2021-01-17,17,1,winter,20.4,74.0,0.6,5.2,1016.9,20.4,69.7,Light
2021-01-18,18,1,winter,20.1,75.1,0.0,8.2,1016.7,20.1,75.2,No Rain
2021-01-19,19,1,winter,21.5,48.0,0.0,4.3,1020.6,21.5,80.0,No Rain
2021-01-20,20,1,winter,22.5,53.3,0.0,10.6,1022.7,22.5,92.7,No Rain
2021-01-21,21,1,winter,21.7,62.8,0.0,3.9,1019.0,21.7,73.9,No Rain
2021-01-22,22,1,winter,23.6,57.9,0.0,10.8,1021.5,23.6,91.6,No Rain
2021-01-23,23,1,winter,19.3,63.3,0.0,8.5,1020.7,19.3,81.1,No Rain
2021-01-24,24,1,winter,21.8,56.3,0.0,11.2,1020.0,21.8,91.8,No Rain
2021-01-25,25,1,winter,19.7,71.2,0.0,10.1,1015.4,19.7,80.6,No Rain
2021-01-26,26,1,winter,21.9,56.9,0.0,9.1,1020.3,21.9,87.4,No Rain
2021-01-27,27,1,winter,22.5,66.8,0.0,6.9,1016.1,22.5,78.5,No Rain
2021-01-28,28,1,winter,21.9,58.4,0.0,9.3,1019.3,21.9,87.1,No Rain
2021-01-29,29,1,winter,19.1,60.2,0.0,6.8,1023.9,19.1,79.1,No Rain
2021-01-30,30,1,winter,25.6,55.4,0.0,5.6,1019.3,25.6,83.0,No Rain
2021-01-31,31,1,winter,19.4,63.3,0.0,9.8,1021.1,19.4,83.8,No Rain
2021-02-01,32,2,winter,22.3,64.8,18.6,7.4,1016.4,22.3,71.1,Moderate
2021-02-02,33,2,winter,22.8,56.5,0.0,8.5,1021.0,22.8,87.1,No Rain
2021-02-03,34,2,winter,24.6,67.7,0.0,11.6,1021.7,24.6,89.0,No Rain
2021-02-04,35,2,winter,23.4,62.4,0.0,6.6,1020.6,23.4,80.8,No Rain
2021-02-05,36,2,winter,26.4,48.1,0.0,11.6,1022.3,26.4,96.2,No Rain
2021-02-06,37,2,winter,20.4,57.1,0.0,12.1,1024.8,20.4,92.2,No Rain
2021-02-07,38,2,winter,25.4,65.3,0.0,5.3,1015.4,25.4,77.7,No Rain
2021-02-08,39,2,winter,23.9,62.7,0.0,9.6,1016.8,23.9,87.0,No Rain
2021-02-09,40,2,winter,20.4,71.0,0.0,8.6,1016.5,20.4,78.2,No Rain
2021-02-10,41,2,winter,16.4,59.5,0.0,8.5,1022.1,16.4,80.8,No Rain
2021-02-11,42,2,winter,20.9,74.0,0.0,7.0,1014.8,20.9,73.9,No Rain
2021-02-12,43,2,winter,25.2,65.6,0.0,11.2,1015.4,25.2,89.5,No Rain
2021-02-13,44,2,winter,23.1,65.0,0.0,5.9,1016.5,23.1,77.9,No Rain
2021-02-14,45,2,winter,24.4,61.0,0.0,11.8,1018.4,24.4,92.7,No Rain
2021-02-15,46,2,winter,18.8,77.6,0.0,9.8,1016.7,18.8,76.2,No Rain
2021-02-16,47,2,winter,27.9,70.4,0.0,7.1,1015.5,188.0,76.8,No Rain
2021-02-17,48,2,winter,20.6,57.0,0.0,10.4,1020.9,20.6,89.0,No Rain
2021-02-18,49,2,winter,21.9,59.1,0.0,9.8,1020.7,21.9,87.7,No Rain
2021-02-19,50,2,winter,23.4,66.6,0.0,5.8,1019.0,23.4,77.1,No Rain
2021-02-20,51,2,winter,22.6,67.1,0.0,8.5,1020.0,22.6,81.7,No Rain
2021-02-21,52,2,winter,23.4,57.5,0.0,10.7,1015.9,23.4,91.4,No Rain
2021-02-22,53,2,winter,23.7,61.9,0.0,9.1,1016.6,23.7,86.3,No Rain
2021-02-23,54,2,winter,22.0,60.7,0.0,11.0,1018.1,22.0,89.4,No Rain
2021-02-24,55,2,winter,23.4,71.6,1.5,9.2,1012.2,23.4,80.7,Light
2021-02-25,56,2,winter,23.5,56.2,0.0,9.9,1022.6,23.5,90.6,No Rain
2021-02-26,57,2,winter,20.0,62.6,0.0,7.6,1023.6,20.0,80.2,No Rain
2021-02-27,58,2,winter,23.5,64.7,1.7,10.7,1019.9,23.5,87.1,Light
2021-02-28,59,2,winter,19.3,67.5,0.0,9.5,1016.4,19.3,81.0,No Rain
2021-03-01,60,3,summer,38.2,41.1,2.5,12.8,1005.4,121.2,84.4,Light
2021-03-02,61,3,summer,37.5,49.9,48.3,12.9,1007.4,132.8,66.4,Heavy
2021-03-03,62,3,summer,38.2,41.0,0.0,10.8,1008.8,121.0,82.2,No Rain
2021-03-04,63,3,summer,37.1,45.0,0.0,8.7,1008.9,129.1,80.8,No Rain
2021-03-05,64,3,summer,39.0,44.2,0.0,10.0,1009.3,122.6,81.6,No Rain
2021-03-06,65,3,summer,38.5,37.6,0.0,11.4,1005.6,115.6,81.5,No Rain
2021-03-07,66,3,summer,31.9,40.3,0.0,11.7,1009.5,138.1,88.4,No Rain
2021-03-08,67,3,summer,35.5,46.5,0.0,9.6,1009.1,135.9,84.6,No Rain
2021-03-09,68,3,summer,34.4,40.9,0.0,15.9,1009.9,131.6,88.4,No Rain
2021-03-10,69,3,summer,35.5,47.4,14.5,11.7,1009.8,137.0,82.0,Moderate
2021-03-11,70,3,summer,39.0,32.4,0.0,13.4,1006.2,106.5,80.7,No Rain
2021-03-12,71,3,summer,34.0,42.1,0.0,13.1,1012.8,134.7,89.3,No Rain
2021-03-13,72,3,summer,42.0,33.2,0.0,10.9,1011.6,102.1,75.7,No Rain
2021-03-14,73,3,summer,36.1,35.5,0.0,10.5,1004.2,118.0,80.4,No Rain
2021-03-15,74,3,summer,39.9,38.5,0.0,11.8,1004.5,113.6,81.7,No Rain
2021-03-16,75,3,summer,32.8,46.1,0.0,10.8,1009.8,144.6,88.8,No Rain
2021-03-17,76,3,summer,32.4,46.5,0.0,12.7,1012.1,146.6,92.7,No Rain
2021-03-18,77,3,summer,37.9,34.1,4.3,12.7,1009.0,111.6,80.2,Light
2021-03-19,78,3,summer,37.6,41.6,0.0,12.5,1010.1,123.4,86.3,No Rain
2021-03-20,79,3,summer,36.3,35.5,3.5,13.9,1003.8,117.6,82.5,Light
2021-03-21,80,3,summer,32.7,34.6,0.0,12.4,1017.7,124.7,86.3,No Rain
2021-03-22,81,3,summer,38.0,39.1,3.6,16.3,1002.7,119.0,83.0,Light
2021-03-23,82,3,summer,35.8,44.6,0.0,13.8,1014.7,132.6,89.2,No Rain
2021-03-24,83,3,summer,36.9,40.8,14.2,13.5,1011.4,124.3,79.4,Moderate
2021-03-25,84,3,summer,35.6,31.0,0.0,12.9,1010.4,110.7,82.5,No Rain
2021-03-26,85,3,summer,40.8,37.8,0.0,12.1,1007.3,110.6,81.2,No Rain
2021-03-27,86,3,summer,46.3,34.6,0.0,15.0,1005.1,96.4,76.3,No Rain
2021-03-28,87,3,summer,35.6,36.4,0.0,9.9,1008.4,120.8,80.0,No Rain
2021-03-29,88,3,summer,33.4,42.3,0.0,17.1,1007.4,136.8,89.8,No Rain
2021-03-30,89,3,summer,39.6,32.8,0.0,11.0,1009.8,106.0,77.4,No Rain
2021-03-31,90,3,summer,33.7,41.1,0.0,15.7,1011.8,134.0,89.0,No Rain
2021-04-01,91,4,summer,36.5,37.1,0.0,12.5,1012.1,119.7,84.9,No Rain
2021-04-02,92,4,summer,33.1,38.7,0.0,11.5,1015.7,131.6,86.3,No Rain
2021-04-03,93,4,summer,42.3,42.9,0.0,9.2,1001.9,112.6,76.9,No Rain
2021-04-04,94,4,summer,35.9,42.1,6.6,12.1,1009.4,128.9,83.8,Moderate
2021-04-05,95,4,summer,36.6,34.6,0.0,11.9,1010.3,115.3,82.4,No Rain
2021-04-06,96,4,summer,37.5,40.6,0.0,12.2,1010.0,122.4,85.3,No Rain
2021-04-07,97,4,summer,37.2,48.1,0.0,12.1,1001.8,132.1,89.1,No Rain
2021-04-08,98,4,summer,38.2,48.0,18.6,17.3,1012.8,128.8,79.8,Moderate
2021-04-09,99,4,summer,35.6,37.0,3.2,11.1,1012.7,121.8,81.1,Light
2021-04-10,100,4,summer,42.0,39.5,0.0,8.9,1006.2,109.9,74.8,No Rain
2021-04-11,101,4,summer,33.1,44.4,0.0,12.5,1014.8,141.1,91.1,No Rain
2021-04-12,102,4,summer,34.6,48.7,0.0,12.3,1006.9,141.6,91.8,No Rain
2021-04-13,103,4,summer,37.7,48.1,0.0,11.5,1007.1,130.5,87.5,No Rain
2021-04-14,104,4,summer,34.3,41.4,0.0,10.9,1014.0,132.7,85.5,No Rain
2021-04-15,105,4,summer,36.7,43.3,0.0,12.5,1005.0,128.2,87.9,No Rain
2021-04-16,106,4,summer,35.3,43.2,0.0,10.5,1008.8,132.3,84.9,No Rain
2021-04-17,107,4,summer,37.8,40.7,0.0,17.7,1014.0,121.7,85.8,No Rain
2021-04-18,108,4,summer,34.6,45.0,0.0,13.9,1010.4,137.0,90.3,No Rain
2021-04-19,109,4,summer,35.4,37.7,0.0,8.9,1008.7,123.5,78.9,No Rain
2021-04-20,110,4,summer,37.6,46.4,0.0,12.3,1003.8,129.1,88.3,No Rain
2021-04-21,111,4,summer,33.3,46.0,0.0,12.2,1008.6,142.7,91.2,No Rain
2021-04-22,112,4,summer,35.1,47.0,0.0,13.0,1006.9,137.8,90.9,No Rain
2021-04-23,113,4,summer,38.7,40.4,0.0,14.3,1011.0,118.9,84.9,No Rain
2021-04-24,114,4,summer,37.3,58.2,32.0,12.4,1003.2,139.2,70.5,Heavy
2021-04-25,115,4,summer,39.5,43.2,37.7,11.3,1009.8,120.1,64.5,Heavy
2021-04-26,116,4,summer,36.1,34.7,0.0,8.1,1003.0,116.6,75.2,No Rain
2021-04-27,117,4,summer,33.2,42.6,0.0,8.7,1009.5,138.0,82.6,No Rain
2021-04-28,118,4,summer,38.0,35.6,0.6,13.2,1009.7,113.8,82.8,Light
2021-04-29,119,4,summer,36.8,43.4,0.0,9.7,1007.9,128.0,82.2,No Rain
2021-04-30,120,4,summer,33.6,42.8,0.0,10.0,1011.4,137.0,84.9,No Rain
2021-05-01,121,5,summer,32.4,44.0,0.0,8.3,1014.2,142.8,83.1,No Rain
2021-05-02,122,5,summer,34.5,40.3,0.0,11.7,1009.9,130.3,86.4,No Rain
2021-05-03,123,5,summer,35.1,34.3,0.0,13.4,1003.6,118.2,84.6,No Rain
2021-05-04,124,5,summer,37.1,41.9,0.0,12.5,1010.3,125.2,86.9,No Rain
2021-05-05,125,5,summer,35.4,42.3,0.0,11.0,1011.1,130.7,85.3,No Rain
2021-05-06,126,5,summer,36.5,46.6,0.0,11.9,1007.6,132.8,88.5,No Rain
2021-05-07,127,5,summer,39.1,53.6,2.5,12.2,1005.2,130.2,85.8,Light
2021-05-08,128,5,summer,37.4,47.4,25.6,16.7,1003.2,130.8,76.6,Heavy
2021-05-09,129,5,summer,40.1,37.5,0.0,14.0,1010.1,111.8,82.4,No Rain
2021-05-10,130,5,summer,39.5,41.3,0.0,9.7,1010.1,118.0,79.2,No Rain
2021-05-11,131,5,summer,39.0,36.9,0.0,9.9,1007.5,113.5,77.8,No Rain
2021-05-12,132,5,summer,36.3,44.3,12.4,14.6,1007.3,130.7,82.5,Moderate
2021-05-13,133,5,summer,37.4,43.8,0.0,8.9,1005.9,126.8,80.4,No Rain
2021-05-14,134,5,summer,37.1,50.8,0.0,13.8,1009.6,135.0,90.5,No Rain
2021-05-15,135,5,summer,33.2,40.5,0.0,8.7,1006.1,134.5,81.5,No Rain
2021-05-16,136,5,summer,37.4,41.7,0.0,12.5,1009.0,124.1,86.6,No Rain
2021-05-17,137,5,summer,36.4,46.5,0.0,17.5,1009.1,133.0,89.7,No Rain
2021-05-18,138,5,summer,35.5,44.7,15.2,11.1,1003.1,133.7,79.1,Moderate
2021-05-19,139,5,summer,34.6,43.2,0.0,14.2,1010.1,134.4,89.4,No Rain
2021-05-20,140,5,summer,37.2,33.3,0.0,11.5,1004.7,111.7,80.5,No Rain
2021-05-21,141,5,summer,36.1,33.5,0.0,16.2,1008.0,114.4,83.4,No Rain
2021-05-22,142,5,summer,35.7,46.4,0.0,11.7,1005.1,135.1,88.6,No Rain
2021-05-23,143,5,summer,35.4,41.6,0.0,13.2,1008.6,129.7,88.0,No Rain
2021-05-24,144,5,summer,31.2,40.8,4.8,13.4,1012.2,141.3,88.3,Light
2021-05-25,145,5,summer,43.9,32.1,0.0,10.4,1004.2,97.4,72.7,No Rain
2021-05-26,146,5,summer,29.4,50.8,0.0,12.9,1004.8,164.3,96.3,No Rain
2021-05-27,147,5,summer,36.4,36.5,0.0,11.4,1004.9,119.0,82.5,No Rain
2021-05-28,148,5,summer,34.7,49.4,0.0,13.6,1010.1,142.0,92.4,No Rain
2021-05-29,149,5,summer,38.9,32.4,0.0,10.5,1006.1,106.7,76.8,No Rain
2021-05-30,150,5,summer,35.6,41.1,0.0,10.5,1010.9,128.4,83.6,No Rain
2021-05-31,151,5,summer,35.7,33.6,0.0,17.0,1009.3,115.5,83.8,No Rain
2021-06-01,152,6,monsoon,32.8,94.8,56.9,21.5,997.1,145.0,46.8,Heavy
2021-06-02,153,6,monsoon,26.9,87.7,0.0,17.6,1001.8,26.9,79.7,No Rain
2021-06-03,154,6,monsoon,30.3,86.5,28.3,18.1,1000.5,168.9,63.6,Heavy
2021-06-04,155,6,monsoon,35.4,97.9,150.0,25.6,997.8,126.5,43.2,Very Heavy
2021-06-05,156,6,monsoon,31.3,96.5,52.9,22.3,997.5,151.1,47.0,Heavy
2021-06-06,157,6,monsoon,35.1,80.4,31.4,17.1,999.5,147.4,61.5,Heavy
2021-06-07,158,6,monsoon,27.4,94.8,39.5,20.8,1002.4,177.8,56.1,Heavy
2021-06-08,159,6,monsoon,27.3,94.2,28.3,11.7,1007.2,179.2,60.4,Heavy
2021-06-09,160,6,monsoon,28.3,69.8,9.1,17.2,1003.0,185.6,83.1,Moderate
2021-06-10,161,6,monsoon,29.0,80.3,0.0,14.9,997.0,180.6,81.8,No Rain
2021-06-11,162,6,monsoon,30.3,82.7,21.5,17.4,1002.4,171.7,68.9,Moderate
2021-06-12,163,6,monsoon,25.7,90.8,32.2,22.7,1000.6,25.7,63.0,Heavy
2021-06-13,164,6,monsoon,26.5,91.1,23.5,15.6,1002.9,26.5,66.6,Moderate
2021-06-14,165,6,monsoon,32.6,79.6,0.0,11.9,998.8,160.7,78.3,No Rain
2021-06-15,166,6,monsoon,28.9,96.4,82.9,20.4,998.4,165.9,48.9,Heavy
2021-06-16,167,6,monsoon,29.7,76.4,0.0,17.1,1001.2,177.8,83.3,No Rain
2021-06-17,168,6,monsoon,26.9,100.0,31.4,22.4,1000.5,26.9,57.9,Heavy
2021-06-18,169,6,monsoon,30.6,87.4,0.0,20.6,998.2,166.3,77.1,No Rain
2021-06-19,170,6,monsoon,28.8,97.1,30.9,21.1,999.4,165.5,58.2,Heavy
2021-06-20,171,6,monsoon,26.9,95.1,38.8,23.0,997.4,26.9,56.6,Heavy
2021-06-21,172,6,monsoon,30.5,89.1,10.9,16.1,1000.4,165.2,70.9,Moderate
2021-06-22,173,6,monsoon,35.3,93.1,94.0,21.1,994.6,134.0,45.7,Heavy
2021-06-23,174,6,monsoon,27.3,106.6,141.3,28.7,1004.4,158.1,48.3,Very Heavy
2021-06-24,175,6,monsoon,31.1,88.1,17.4,16.0,1003.2,162.7,67.7,Moderate
2021-06-25,176,6,monsoon,33.0,63.0,0.0,17.0,1006.5,159.4,87.5,No Rain
2021-06-26,177,6,monsoon,29.6,88.4,2.2,14.7,1000.3,171.3,76.2,Light
2021-06-27,178,6,monsoon,27.3,90.9,50.7,20.6,999.0,183.2,52.8,Heavy
2021-06-28,179,6,monsoon,30.1,78.7,28.7,16.2,1001.5,174.9,67.5,Heavy
2021-06-29,180,6,monsoon,27.1,99.7,72.1,21.8,999.7,172.4,48.6,Heavy
2021-06-30,181,6,monsoon,30.2,84.2,0.0,17.3,1003.4,171.3,79.0,No Rain
2021-07-01,182,7,monsoon,31.1,71.6,0.0,17.7,1005.5,170.7,84.6,No Rain
2021-07-02,183,7,monsoon,26.0,96.8,60.4,22.1,1007.1,26.0,50.9,Heavy
2021-07-03,184,7,monsoon,31.5,76.7,7.7,20.6,998.4,167.8,77.9,Moderate
2021-07-04,185,7,monsoon,25.3,90.5,44.9,19.0,1003.5,25.3,57.1,Heavy
2021-07-05,186,7,monsoon,31.5,76.5,0.0,18.4,995.6,167.9,81.9,No Rain
2021-07-06,187,7,monsoon,24.2,86.6,0.0,19.0,1003.3,24.2,81.1,No Rain
2021-07-07,188,7,monsoon,28.6,101.6,115.7,25.8,1001.8,159.3,47.3,Very Heavy
2021-07-08,189,7,monsoon,29.6,86.2,0.0,15.7,1000.7,173.3,78.4,No Rain
2021-07-09,190,7,monsoon,26.6,97.5,0.0,15.7,1002.4,26.6,75.0,No Rain
2021-07-10,191,7,monsoon,28.2,91.1,0.0,16.5,999.8,177.2,77.1,No Rain
2021-07-11,192,7,monsoon,29.7,98.9,46.0,22.3,999.1,157.0,49.0,Heavy
2021-07-12,193,7,monsoon,29.0,92.3,25.7,17.9,999.8,170.7,63.0,Heavy
2021-07-13,194,7,monsoon,29.5,74.2,23.4,14.6,1003.7,179.3,72.8,Moderate
2021-07-14,195,7,monsoon,22.7,85.2,150.0,28.0,1001.7,22.7,55.7,Very Heavy
2021-07-15,196,7,monsoon,27.4,88.9,9.3,9.4,999.4,184.5,67.9,Moderate
2021-07-16,197,7,monsoon,28.2,86.7,6.0,18.4,1003.8,181.4,76.2,Moderate
2021-07-17,198,7,monsoon,29.9,87.6,22.0,20.7,1000.2,170.2,66.5,Moderate
2021-07-18,199,7,monsoon,27.4,88.7,0.0,12.6,1000.0,184.7,78.8,No Rain
2021-07-19,200,7,monsoon,31.4,67.1,0.0,12.2,1001.5,168.5,86.1,No Rain
2021-07-20,201,7,monsoon,26.3,83.7,1.7,10.4,1003.7,26.3,77.1,Light
2021-07-21,202,7,monsoon,28.9,87.2,0.0,13.1,1001.1,176.7,78.5,No Rain
